"PO","取引業者コード","","配送センター","ウィンドウの種類","ウィンドウ開始日","ウィンドウ終了日","総ケース数","総額"
"7U5ZF8OZ","WP1A4","2020/05/27","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","1","1343"
"2DE3P8SJ","WP1A4","2020/05/27","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","33","48574"
"6A9ABCGZ","WP1A4","2020/05/27","TYO1 - 川口市, 埼玉県","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","22","24738"
"2QN72S9N","WP1A4","2020/05/27","TPFB - 伊勢原市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","7","43305"
"7PJ5SNLM","WP1A4","2020/05/27","KIX3 - 茨木市, Osaka","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","26","31313"
"7JYUZC1T","WP1A4","2020/05/27","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","2","6900"
"7BI2PFXC","WP1A4","2020/05/27","VJNC - 東大阪市, 大阪府","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","2","3662"
"79NB4C3N","WP1A4","2020/05/27","TPF4 - 稲沢市, Aichi","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","5","16714"
"75MZRBWG","WP1A4","2020/05/27","KIX1 - 堺市, Osaka","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","7","9652"
"71XHK47C","WP1A4","2020/05/27","NRT1 - 市川市, Chiba","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","10","11871"
"2XA8QKHP","WP1A4","2020/05/27","VJNA - 柏市, 千葉県","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","3","5493"
"2UCP9ZYR","WP1A4","2020/05/27","HND9 - 川崎市, 神奈川県","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","5","6802"
"2RPXX8WW","WP1A4","2020/05/27","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","7","7366"
"2LUVZ4VA","WP1A4","2020/05/27","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","12","14480"
"2K15E11L","WP1A4","2020/05/27","NGO2 - 多治見市, Gifu","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","6","9441"
"2CBBTS5A","WP1A4","2020/05/27","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","18","19395"
"25Z2ASDB","WP1A4","2020/05/27","TPF6 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","1","1930"
"245AOOIM","WP1A4","2020/05/27","OKJ1 - 総社市, Okayama","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","8","10617"
"21YQXS7U","WP1A4","2020/05/27","VJNB - 神戸市, 兵庫県","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","2","3662"
"7TJG5NRT","WP1A4","2020/05/27","TPF2 - 比企郡, Saitama","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","1","4841"
"716HTFZW","WP1A4","2020/05/27","TPF9 - 習志野市, Chiba","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","1","1831"
"2YCZM15Y","WP1A4","2020/05/27","FSZ1 - 小田原市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","1","477"
"2OSFGOEY","WP1A4","2020/05/27","TPFA - 野田市, Chiba","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","2","5414"
"2O6YYILP","2UQ7Z","2020/05/27","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","3","7201"
"2FP6OMIY","2UQ7Z","2020/05/27","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","10","37043"
"2DUF3INJ","2UQ7Z","2020/05/27","NRT1 - 市川市, Chiba","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","3","6797"
"6XZLKSDD","2UQ7Z","2020/05/27","VJNA - 柏市, 千葉県","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","0","0"
"6QWCB5EY","2UQ7Z","2020/05/27","KIX1 - 堺市, Osaka","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","1","1240"
"6NO1OSFX","2UQ7Z","2020/05/27","TPFA - 野田市, Chiba","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","1","42750"
"6KAAMD6W","2UQ7Z","2020/05/27","VJNB - 神戸市, 兵庫県","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","1","22350"
"6HCR5SNY","2UQ7Z","2020/05/27","TPF9 - 習志野市, Chiba","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","3","58000"
"68UXUWKH","2UQ7Z","2020/05/27","TPFB - 伊勢原市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","3","113430"
"683Y59DB","2UQ7Z","2020/05/27","TYO1 - 川口市, 埼玉県","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","2","3944"
"643NS97U","2UQ7Z","2020/05/27","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","1","280"
"4XTYPFTS","2UQ7Z","2020/05/27","HND9 - 川崎市, 神奈川県","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","1","9712"
"4SAOW49Z","2UQ7Z","2020/05/27","VJNB - 神戸市, 兵庫県","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","1","22350"
"4RYWRBSW","2UQ7Z","2020/05/27","HND9 - 川崎市, 神奈川県","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","1","3330"
"4FSLA7ZB","2UQ7Z","2020/05/27","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","2","28624"
"483RPZ4Q","2UQ7Z","2020/05/27","KIX3 - 茨木市, Osaka","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","1","3890"
"6X8LU56X","2UQ7Z","2020/05/27","TPF2 - 比企郡, Saitama","着荷ウィンドウ (元払い)","2020/05/27","2020/06/01","1","211500"
"3XLLNANO","2UQ7Z","2020/05/26","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","2","5720"
"3ONOJWXR","2UQ7Z","2020/05/26","TPFA - 野田市, Chiba","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","1","27800"
"7IVB6QEA","2UQ7Z","2020/05/26","KIX1 - 堺市, Osaka","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","1","1240"
"7767AICI","2UQ7Z","2020/05/26","TPF4 - 稲沢市, Aichi","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","1","42750"
"614DBWON","2UQ7Z","2020/05/26","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","1","2219"
"32LZROXT","2UQ7Z","2020/05/26","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","2","4548"
"2Q62QDFD","2UQ7Z","2020/05/26","TPFB - 伊勢原市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","1","1029"
"5VM8ORGS","2UQ7Z","2020/05/26","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","5","13065"
"5DA34R6Y","2UQ7Z","2020/05/26","NRT1 - 市川市, Chiba","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","3","30224"
"29YNH2OV","2UQ7Z","2020/05/26","OKJ1 - 総社市, Okayama","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","2","3388"
"3FKFRV2R","2UQ7Z","2020/05/26","NGO2 - 多治見市, Gifu","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","1","9472"
"6VY6FTSQ","WP1A4","2020/05/26","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","9","6953"
"6G3BQIAR","WP1A4","2020/05/26","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","11","10896"
"6ZNON2IU","WP1A4","2020/05/26","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","1","4239"
"6XSX1XNF","WP1A4","2020/05/26","VJNA - 柏市, 千葉県","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","1","1831"
"6RHNHXVG","WP1A4","2020/05/26","OKJ1 - 総社市, Okayama","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","3","4283"
"6PC4R2KO","WP1A4","2020/05/26","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","2","8094"
"6MELAI2Q","WP1A4","2020/05/26","TYO1 - 川口市, 埼玉県","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","4","4465"
"6BB1NTWE","WP1A4","2020/05/26","KIX1 - 堺市, Osaka","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","3","1997"
"5GD5TT3T","WP1A4","2020/05/26","TPF4 - 稲沢市, Aichi","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","1","4841"
"55PST1OK","WP1A4","2020/05/26","TPFA - 野田市, Chiba","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","1","4970"
"1TZNFRBA","WP1A4","2020/05/26","NRT1 - 市川市, Chiba","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","6","6275"
"1JDBEYWR","WP1A4","2020/05/26","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","13","11974"
"189QSBRF","WP1A4","2020/05/26","HND9 - 川崎市, 神奈川県","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","5","5197"
"149GGBLY","WP1A4","2020/05/26","KIX3 - 茨木市, Osaka","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","5","3150"
"6YVOWEBO","WP1A4","2020/05/26","TPFB - 伊勢原市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","1","3679"
"5ZXIQDBW","WP1A4","2020/05/26","KIX2 - 大東市, Osaka","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","1","4841"
"5H55KHAZ","WP1A4","2020/05/26","FSZ1 - 小田原市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","1","2014"
"8F2QDVON","WP1A4","2020/05/26","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/26","2020/05/29","1","1259"
"5YLWD8GB","2UQ7Z","2020/05/25","TYO1 - 川口市, 埼玉県","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","1","9472"
"5UATVFTR","2UQ7Z","2020/05/25","HND9 - 川崎市, 神奈川県","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","1","1358"
"5FN7IN9B","2UQ7Z","2020/05/25","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","1","9472"
"5LT1LJQA","2UQ7Z","2020/05/25","TPFA - 野田市, Chiba","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","4","45070"
"5RTIZR2W","2UQ7Z","2020/05/25","KIX1 - 堺市, Osaka","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","2","10690"
"6I1BDJRN","2UQ7Z","2020/05/25","TPFB - 伊勢原市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","2","18800"
"3MG5XO7A","2UQ7Z","2020/05/25","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","2","12656"
"7U3QIQUB","2UQ7Z","2020/05/25","TPF2 - 比企郡, Saitama","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","1","2400"
"71F12QMB","2UQ7Z","2020/05/25","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","2","13362"
"3RZFQZRT","2UQ7Z","2020/05/25","VJNA - 柏市, 千葉県","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","1","22350"
"7DAKF2YT","2UQ7Z","2020/05/25","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","14","84128"
"2M5LTURY","2UQ7Z","2020/05/25","KIX3 - 茨木市, Osaka","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","4","22451"
"2HDBR7EL","2UQ7Z","2020/05/25","OKJ1 - 総社市, Okayama","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","6","8922"
"27SQLUNL","2UQ7Z","2020/05/25","NRT1 - 市川市, Chiba","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","1","2219"
"277Q9BBQ","WP1A4","2020/05/25","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","27","31221"
"4N568DDR","WP1A4","2020/05/25","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","7","6467"
"4MD6HP6L","WP1A4","2020/05/25","TPF6 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","4","20319"
"4JFN15NN","WP1A4","2020/05/25","TPFB - 伊勢原市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","21","68584"
"4ICV5OZE","WP1A4","2020/05/25","OKJ1 - 総社市, Okayama","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","3","4149"
"4FQ4SWXJ","WP1A4","2020/05/25","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","8","13068"
"494355PH","WP1A4","2020/05/25","KIX3 - 茨木市, Osaka","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","11","14573"
"2XPWYF8Y","WP1A4","2020/05/25","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","1","4841"
"2RUV1B7C","WP1A4","2020/05/25","VJNA - 柏市, 千葉県","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","1","5874"
"2Q14F7CN","WP1A4","2020/05/25","NRT1 - 市川市, Chiba","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","18","34164"
"2N3KXMTP","WP1A4","2020/05/25","HND9 - 川崎市, 神奈川県","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","3","4985"
"2MBL7YMJ","WP1A4","2020/05/25","NGO2 - 多治見市, Gifu","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","5","13490"
"2ELRNQQY","WP1A4","2020/05/25","KIX1 - 堺市, Osaka","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","2","5755"
"2CR12MVJ","WP1A4","2020/05/25","TPF4 - 稲沢市, Aichi","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","1","4841"
"27YPYYIW","WP1A4","2020/05/25","KIX2 - 大東市, Osaka","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","3","10458"
"264YDUNH","WP1A4","2020/05/25","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","10","19004"
"22FG6MXD","WP1A4","2020/05/25","TYO1 - 川口市, 埼玉県","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","11","21943"
"6NFKUEIU","2UQ7Z","2020/05/25","KIX2 - 大東市, Osaka","着荷ウィンドウ (元払い)","2020/05/25","2020/05/28","1","12736"
"395TCYPN","WP1A4","2020/05/22","OKJ1 - 総社市, Okayama","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","3","2420"
"5WKSF3MU","WP1A4","2020/05/22","TPF4 - 稲沢市, Aichi","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","1","4970"
"5SPXJ6QN","WP1A4","2020/05/22","VJNA - 柏市, 千葉県","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","1","1095"
"8QLZ2ZYX","WP1A4","2020/05/22","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","10","13265"
"7E8ACC1A","WP1A4","2020/05/22","FSZ1 - 小田原市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","3","3933"
"6V92PK3L","WP1A4","2020/05/22","TPF2 - 比企郡, Saitama","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","1","4592"
"5TSWYFMQ","WP1A4","2020/05/22","NGO2 - 多治見市, Gifu","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","4","3457"
"7Z1YCTBJ","WP1A4","2020/05/22","TYO1 - 川口市, 埼玉県","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","9","12165"
"7G8L6XAM","WP1A4","2020/05/22","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","11","12299"
"6FTFM4BP","WP1A4","2020/05/22","HND9 - 川崎市, 神奈川県","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","10","18983"
"4PDLSDKK","WP1A4","2020/05/22","TPFB - 伊勢原市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","9","37426"
"1CKIBI1E","WP1A4","2020/05/22","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","9","11303"
"1EF9WLVT","WP1A4","2020/05/22","NRT1 - 市川市, Chiba","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","16","26090"
"4Z3MESLK","WP1A4","2020/05/22","KIX1 - 堺市, Osaka","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","4","3336"
"4L2JBKXA","WP1A4","2020/05/22","TPF6 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","2","7722"
"3TYIDGZW","WP1A4","2020/05/22","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","1","2292"
