"PO","取引業者コード","","配送センター","ウィンドウの種類","ウィンドウ開始日","ウィンドウ終了日","総ケース数","総額"
"2F8PG8CC","WP1A4","2020/05/22","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","7","6475"
"3EUNESOD","WP1A4","2020/05/22","VJNC - 東大阪市, 大阪府","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","2","10466"
"6CQKGUMO","2UQ7Z","2020/05/22","KIX1 - 堺市, Osaka","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","102","349628"
"677ANJ2V","2UQ7Z","2020/05/22","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","2","45150"
"73L5VCUL","2UQ7Z","2020/05/22","OKJ1 - 総社市, Okayama","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","1","9472"
"5I99JAUY","2UQ7Z","2020/05/22","TPFB - 伊勢原市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","8","97860"
"67NI9ESY","2UQ7Z","2020/05/22","TYO1 - 川口市, 埼玉県","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","2","6342"
"6LDT7TZF","2UQ7Z","2020/05/22","KIX2 - 大東市, Osaka","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","1","20270"
"3R23OBLV","2UQ7Z","2020/05/22","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","8","30576"
"5LSG2TEZ","2UQ7Z","2020/05/22","HND9 - 川崎市, 神奈川県","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","3","11908"
"1FYD6CEC","WP1A4","2020/05/22","KIX3 - 茨木市, Osaka","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","10","12354"
"7G8SQQIG","2UQ7Z","2020/05/22","VJNB - 神戸市, 兵庫県","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","5","81750"
"5KKCIOKN","2UQ7Z","2020/05/22","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","5","18465"
"1OATRJBQ","2UQ7Z","2020/05/22","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","6","9404"
"169GCBHZ","2UQ7Z","2020/05/22","TPF6 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","1","20270"
"2FUHALHC","2UQ7Z","2020/05/22","NGO2 - 多治見市, Gifu","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","3","6501"
"69IDMWRK","2UQ7Z","2020/05/22","TPF2 - 比企郡, Saitama","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","17","311397"
"1UWZ8PNP","2UQ7Z","2020/05/22","TPF7 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/22","2020/05/27","2","28500"
"1XA8D8GS","2UQ7Z","2020/05/21","TYO1 - 川口市, 埼玉県","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","7","37683"
"4FJ73K8B","WP1A4","2020/05/21","NGO2 - 多治見市, Gifu","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","10","8141"
"3BY6AY5W","2UQ7Z","2020/05/21","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","7","34411"
"7OVVAMMU","2UQ7Z","2020/05/21","VJNC - 東大阪市, 大阪府","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","1","18600"
"4EB7BTIM","2UQ7Z","2020/05/21","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","10","48621"
"4YYC3TEY","2UQ7Z","2020/05/21","TPFA - 野田市, Chiba","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","13","232740"
"82LW34LG","2UQ7Z","2020/05/21","VJNB - 神戸市, 兵庫県","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","1","22350"
"5HTAUXBG","2UQ7Z","2020/05/21","NRT1 - 市川市, Chiba","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","17","67263"
"898XQVTI","2UQ7Z","2020/05/21","NGO2 - 多治見市, Gifu","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","6","26176"
"7DXUWGVF","WP1A4","2020/05/21","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","7","4595"
"4IRP9PFW","2UQ7Z","2020/05/21","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","10","61650"
"4IGX4WYT","2UQ7Z","2020/05/21","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","7","28874"
"4M6GC5OX","2UQ7Z","2020/05/21","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","1","9375"
"8JF6Y7LL","2UQ7Z","2020/05/21","VJNB - 神戸市, 兵庫県","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","1","18600"
"8663LN5H","2UQ7Z","2020/05/21","TPF7 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","1","14250"
"1MCBRGTA","2UQ7Z","2020/05/21","HND9 - 川崎市, 神奈川県","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","1","4984"
"82GKEFFD","WP1A4","2020/05/21","VJNA - 柏市, 千葉県","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","1","1095"
"8SYR4JCL","WP1A4","2020/05/21","HND9 - 川崎市, 神奈川県","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","13","8506"
"5646YP9O","WP1A4","2020/05/21","FSZ1 - 小田原市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","6","7051"
"3M5EI9WZ","WP1A4","2020/05/21","KIX2 - 大東市, Osaka","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","1","3486"
"35XRO5XX","WP1A4","2020/05/21","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","25","34147"
"7VDP34SQ","WP1A4","2020/05/21","NRT1 - 市川市, Chiba","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","23","18766"
"26NSGSBS","WP1A4","2020/05/21","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","9","9316"
"3VJMYWHW","WP1A4","2020/05/21","KIX3 - 茨木市, Osaka","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","13","13090"
"3L833WJQ","WP1A4","2020/05/21","OKJ1 - 総社市, Okayama","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","9","7765"
"3CQ9T1GZ","WP1A4","2020/05/21","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","1","3486"
"2E2TV8QA","WP1A4","2020/05/21","VJNC - 東大阪市, 大阪府","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","1","4592"
"7FCIP44O","WP1A4","2020/05/21","KIX1 - 堺市, Osaka","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","3","2182"
"6GGSOKYS","WP1A4","2020/05/21","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","7","8025"
"692RA5JK","WP1A4","2020/05/21","TYO1 - 川口市, 埼玉県","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","13","9628"
"75RXJRDO","WP1A4","2020/05/21","TPFB - 伊勢原市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/21","2020/05/26","17","66078"
"2X46IN2E","WP1A4","2020/05/20","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/20","2020/05/25","15","16154"
"2G5JXUVW","WP1A4","2020/05/20","VJNC - 東大阪市, 大阪府","着荷ウィンドウ (元払い)","2020/05/20","2020/05/25","2","9184"
"1R69LCAS","WP1A4","2020/05/20","HND9 - 川崎市, 神奈川県","着荷ウィンドウ (元払い)","2020/05/20","2020/05/25","9","9346"
"839ZBHHU","2UQ7Z","2020/05/20","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/20","2020/05/25","22","123139"
"3RL46IIR","2UQ7Z","2020/05/20","KIX1 - 堺市, Osaka","着荷ウィンドウ (元払い)","2020/05/20","2020/05/25","11","54824"
"35U7J2YW","2UQ7Z","2020/05/20","TPF6 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/20","2020/05/25","7","84180"
"7Y8B411V","2UQ7Z","2020/05/20","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/20","2020/05/25","16","70750"
"7EC62OCP","2UQ7Z","2020/05/20","NRT1 - 市川市, Chiba","着荷ウィンドウ (元払い)","2020/05/20","2020/05/25","6","29904"
"5SZSMMWN","2UQ7Z","2020/05/20","VJNB - 神戸市, 兵庫県","着荷ウィンドウ (元払い)","2020/05/20","2020/05/25","4","66900"
"3FEROEPW","2UQ7Z","2020/05/20","HND9 - 川崎市, 神奈川県","着荷ウィンドウ (元払い)","2020/05/20","2020/05/25","20","94168"
"7N8MIHEU","WP1A4","2020/05/19","HND9 - 川崎市, 神奈川県","着荷ウィンドウ (元払い)","2020/05/19","2020/05/22","8","13019"
"2SW3UE2C","WP1A4","2020/05/19","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/19","2020/05/22","5","11746"
"6RLJGIKQ","WP1A4","2020/05/19","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/19","2020/05/22","10","8344"
"553O3K7N","WP1A4","2020/05/19","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/19","2020/05/22","5","7357"
"75NS1CNX","2UQ7Z","2020/05/19","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/19","2020/05/22","5","5416"
"8L46AU1C","2UQ7Z","2020/05/19","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/19","2020/05/22","100","331500"
"7P95WVVA","2UQ7Z","2020/05/19","TPF6 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/19","2020/05/22","5","94722"
"2YGL8IUP","2UQ7Z","2020/05/19","VJNB - 神戸市, 兵庫県","着荷ウィンドウ (元払い)","2020/05/19","2020/05/22","5","74250"
"4S9RHFXZ","2UQ7Z","2020/05/18","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/18","2020/05/22","1","500"
"86K73LJH","WP1A4","2020/05/18","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/18","2020/05/21","10","11584"
"82UNVDTD","WP1A4","2020/05/18","HND9 - 川崎市, 神奈川県","着荷ウィンドウ (元払い)","2020/05/18","2020/05/21","7","7775"
"5OG6J29D","2UQ7Z","2020/05/18","KIX3 - 茨木市, Osaka","着荷ウィンドウ (元払い)","2020/05/18","2020/05/21","7","21961"
"79AYZZLL","2UQ7Z","2020/05/18","VJNB - 神戸市, 兵庫県","着荷ウィンドウ (元払い)","2020/05/18","2020/05/21","9","133650"
"5MLEWXEO","2UQ7Z","2020/05/18","TPF7 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/18","2020/05/21","1","14250"
"1RN6QJUO","2UQ7Z","2020/05/18","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/18","2020/05/21","6","17483"
"1LBW7K3P","2UQ7Z","2020/05/18","HND3 - 比企郡 川島町, Saitama","着荷ウィンドウ (元払い)","2020/05/18","2020/05/21","1","2400"
"15WA44BT","2UQ7Z","2020/05/18","TPF6 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/18","2020/05/21","4","51840"
"127QVVLP","2UQ7Z","2020/05/18","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/18","2020/05/21","8","15773"
"7MDNK2JU","2UQ7Z","2020/05/15","KIX3 - 茨木市, Osaka","着荷ウィンドウ (元払い)","2020/05/15","2020/05/20","13","31014"
"7V68YQ3O","2UQ7Z","2020/05/15","TPF6 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/15","2020/05/20","5","39470"
"7QOQ1U6E","2UQ7Z","2020/05/15","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/15","2020/05/20","11","18789"
"774D5AXB","2UQ7Z","2020/05/15","TYO1 - 川口市, 埼玉県","着荷ウィンドウ (元払い)","2020/05/15","2020/05/20","3","15146"
"3ZGTUL3F","2UQ7Z","2020/05/15","HND9 - 川崎市, 神奈川県","着荷ウィンドウ (元払い)","2020/05/15","2020/05/20","3","14834"
"38XN5H6X","2UQ7Z","2020/05/15","VJNB - 神戸市, 兵庫県","着荷ウィンドウ (元払い)","2020/05/15","2020/05/20","4","59400"
"5U5U1DQV","2UQ7Z","2020/05/14","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/14","2020/05/19","11","20023"
"5D78GLKN","2UQ7Z","2020/05/14","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/14","2020/05/19","12","37264"
"5RZBAHFD","2UQ7Z","2020/05/14","TPF6 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/14","2020/05/19","11","212879"
"5R8BJT8X","2UQ7Z","2020/05/14","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/14","2020/05/19","4","8042"
"59N9HV9G","2UQ7Z","2020/05/14","VJNB - 神戸市, 兵庫県","着荷ウィンドウ (元払い)","2020/05/14","2020/05/19","3","44550"
"36NCHO1A","WP1A4","2020/05/13","VJNC - 東大阪市, 大阪府","着荷ウィンドウ (元払い)","2020/05/13","2020/05/18","1","1095"
"86BWI3AE","2UQ7Z","2020/05/13","VJNB - 神戸市, 兵庫県","着荷ウィンドウ (元払い)","2020/05/13","2020/05/18","4","59400"
"8EQXS7DM","2UQ7Z","2020/05/12","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/12","2020/05/15","5","29025"
"328USVVT","2UQ7Z","2020/05/11","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/11","2020/05/14","5","9040"
"6WTMM9KT","2UQ7Z","2020/05/11","TPF6 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/11","2020/05/14","2","18368"
"31RQZF9N","2UQ7Z","2020/05/11","KIX3 - 茨木市, Osaka","着荷ウィンドウ (元払い)","2020/05/11","2020/05/14","12","34409"
"8CKYGISZ","2UQ7Z","2020/05/11","TPFA - 野田市, Chiba","着荷ウィンドウ (元払い)","2020/05/11","2020/05/14","1","148500"
"5L1U641W","2UQ7Z","2020/05/11","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/11","2020/05/14","24","61175"
"65SQ7E3L","2UQ7Z","2020/05/08","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/08","2020/05/13","15","62563"
"5MPYL35E","WP1A4","2020/05/08","TPF6 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/08","2020/05/13","4","11999"
"3IM97BON","2UQ7Z","2020/05/07","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/07","2020/05/12","11","44616"
"3B87RV9F","2UQ7Z","2020/05/07","TPF6 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/07","2020/05/12","8","78548"
"33IE8NDU","2UQ7Z","2020/05/07","NGO2 - 多治見市, Gifu","着荷ウィンドウ (元払い)","2020/05/07","2020/05/12","3","3584"
"3V4CT7XL","2UQ7Z","2020/05/07","TPF3 - 高槻市, Osaka","着荷ウィンドウ (元払い)","2020/05/07","2020/05/12","1","148500"
"3E5Q9FRD","2UQ7Z","2020/05/07","TPF2 - 比企郡, Saitama","着荷ウィンドウ (元払い)","2020/05/07","2020/05/12","3","192279"
"2QOUW8FJ","WP1A4","2020/05/07","TPF6 - 印西市, 千葉県","着荷ウィンドウ (元払い)","2020/05/07","2020/05/12","13","36923"
"2JATHRZB","WP1A4","2020/05/07","KIX3 - 茨木市, Osaka","着荷ウィンドウ (元払い)","2020/05/07","2020/05/12","40","28231"
"825JBLAU","WP1A4","2020/05/01","NRT1 - 市川市, Chiba","着荷ウィンドウ (元払い)","2020/05/01","2020/05/11","9","5575"
"66ZQZBJL","WP1A4","2020/05/01","HND6 - 川崎市, Kanagawa","着荷ウィンドウ (元払い)","2020/05/01","2020/05/11","2","918"
"6438IR1N","WP1A4","2020/05/01","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/01","2020/05/11","1","459"
"6FHKA7MC","WP1A4","2020/05/01","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/01","2020/05/11","7","3363"
"3YDVL54U","WP1A4","2020/05/01","TYO1 - 川口市, 埼玉県","着荷ウィンドウ (元払い)","2020/05/01","2020/05/11","2","968"
"3PW3B91D","WP1A4","2020/05/01","HSG1 - 鳥栖市, Saga","着荷ウィンドウ (元払い)","2020/05/01","2020/05/11","5","2322"
"75UQTXGW","WP1A4","2020/05/01","OKJ1 - 総社市, Okayama","着荷ウィンドウ (元払い)","2020/05/01","2020/05/11","1","459"
"8VLSFAAL","2UQ7Z","2020/05/01","HND8 - 八王子市, Tokyo","着荷ウィンドウ (元払い)","2020/05/01","2020/05/11","1","4361"
"8R5AHEDB","2UQ7Z","2020/05/01","VJNA - 柏市, 千葉県","着荷ウィンドウ (元払い)","2020/05/01","2020/05/11","4","59400"
"84BLYI6X","2UQ7Z","2020/05/01","TPF3 - 高槻市, Osaka","着荷ウィンドウ (元払い)","2020/05/01","2020/05/11","2","254250"
"6IA77OFL","2UQ7Z","2020/05/01","NRT1 - 市川市, Chiba","着荷ウィンドウ (元払い)","2020/05/01","2020/05/11","4","27666"
"64PBPCIE","2UQ7Z","2020/05/01","KIX5 - 京田辺市, 京都府","着荷ウィンドウ (元払い)","2020/05/01","2020/05/11","102","345333"
"5HLEHSHO","2UQ7Z","2020/05/01","KIX1 - 堺市, Osaka","着荷ウィンドウ (元払い)","2020/05/01","2020/05/11","2","14687"
